"Location","Country","Year","category_var","Total_Employment","Public_Services_Emp_Pct","Industry_Emp_Pct","Financial_Busines_Serices_Emp_Pct","Consumer_services_Emp_Pct","Agriculture_Emp_Pct","Transport_Information_Communic_Services_Emp_Pct","Total_GVA","Agriculture_GVA_Pct","Consumer_services_GVA_Pct","Financial_business_services_GVA_Pct","Public_services_GVA_Pct","Transport_Information_Communic_Services_GVA_Pct","Agriculture_Productivity","Consumer_services_Productivity","Financial_business_services_Productivity","Industry_Productivity","Public_services_Productivity","Transport_Information_Communic_Services_Productivity","Total_GDP","GDP_per_capita_PPP","GVA_per_capita","POPTOTT","EMPTOTT","EMPO_Q","EMPB_F","EMPK_N","EMPGIR_U","EMPA","EMPHJ","GVATOTPPPC","GVAAPPPC","GVAGIR_UPPPC","GVAK_NPPPC","GVAB_FPPPC","GVAO_QPPPC","GVAHJPPPC","GDPTOTUSC","GDPTOTPPPC"
"Hangzhou, Zhejiang","China",2014,"ASPIRATIONAL COMPARATORS",4836.112,0.144265186579633,0.536319464892459,0.113370513337987,0.0833074999090178,0.0533477305736509,0.0693897080960904,236164.7,0.0311237284827072,0.215949038954594,0.198356824707503,0.0513234196304528,0.09240733267927,28.4901215369564,126.586038079409,85.4408710996813,18.0610178274211,139.068739853911,65.0324337468308,145160.7,26.6450629779577,26.5592330184435,8892,4836.112,697.6826,2593.701,548.2725,402.8844,257.9956,335.5764,236164.7,7350.326,50999.54,46844.88,97025.84,12120.78,21823.35,145160.7,236927.9
"Hangzhou, Zhejiang","China",2015,"ASPIRATIONAL COMPARATORS",5040.286,0.15258773014071,0.516224079347878,0.118946643107157,0.084103044946259,0.0566100812533257,0.0715285600856777,261094.5,0.0286510746109167,0.22424133790639,0.197564981261574,0.0579074626236861,0.0987442094720494,26.2174036469924,138.116797364683,86.039983980654,19.8250482240594,133.381347048665,71.5113040892655,159967.1,28.9525948103792,28.9525948103792,9018,5040.286,769.0858,2601.917,599.5251,423.9034,285.331,360.5244,261094.5,7480.638,58548.18,51583.13,102581.7,15119.32,25781.57,159967.1,261094.5
"Hangzhou, Zhejiang","China",2016,"ASPIRATIONAL COMPARATORS",5220.267,0.156155231140476,0.505697122388567,0.130534913252521,0.0783868334703953,0.0530450453971032,0.076180758570395,287042,0.0266043784533274,0.229093825990622,0.199974010771943,0.0614752544923739,0.108443503041367,27.577889222211,160.702634065184,84.2363621875326,21.7438180761658,131.838556770841,78.2728191913226,175324,31.1449281671746,31.2409664780148,9188,5220.267,815.172,2639.874,681.4271,409.2002,276.9093,397.6839,287042,7636.574,65759.55,57400.94,107471.1,17645.98,31127.84,175324,286159.6
"Hangzhou, Zhejiang","China",2017,"ASPIRATIONAL COMPARATORS",5436.585,0.156141290902285,0.491811495635587,0.138142032176449,0.0782676073307049,0.0503806157725852,0.0852570317579878,311111.6,0.025027758527808,0.226244858758079,0.203570712246024,0.0611448432009607,0.121551044705501,28.428144002249,165.419492207559,84.3294906972629,23.6868135875307,132.841404050583,81.5865388038285,189525.2,32.6720109843684,32.8592733417828,9468,5436.585,848.8754,2673.775,751.0209,425.5085,273.8985,463.5071,311111.6,7786.426,70387.4,63333.21,112765.8,19022.87,37815.94,189525.2,309338.6
"Hangzhou, Zhejiang","China",2018,"ASPIRATIONAL COMPARATORS",5612.047,0.166462736324197,0.4844521081167,0.137388229286034,0.0790917823745952,0.0485622625754916,0.0840429525982231,332196.1,0.0238636726921237,0.227988438154452,0.204106249290705,0.0665715220618183,0.118120110380585,29.0878485853309,170.629724953522,87.9386928536559,24.9389797143412,127.783153162498,83.1947215431684,202223.4,33.6594126045278,33.8768203140934,9806,5612.047,934.1967,2718.768,771.0292,443.8668,272.5337,471.653,332196.1,7927.419,75736.87,67803.3,119374.6,22114.8,39239.04,202223.4,330064.2
"Hangzhou, Zhejiang","China",2019,"ASPIRATIONAL COMPARATORS",5761.458,0.16724297912091,0.478705216630929,0.142615931592316,0.0792055587318349,0.0454233633222702,0.08680695060174,355103,0.0227097771632456,0.228348282047744,0.206580879350498,0.067836486878455,0.120476903884225,30.8145284305064,177.690425658967,89.2779109811815,26.5976889385216,130.477558612127,85.5403925263319,215931.2,34.719813297527,34.9823808899892,10150.91,5761.458,963.5634,2758.04,821.6757,456.3395,261.7048,500.1346,355103,8064.31,81087.16,73357.49,125723.4,24088.94,42781.71,215931.2,352437.7
"Surabaya","Indonesia",2011,"DIRECT COMPARATORS",2865.782,0.0839867442813166,0.358285452277947,0.0330426285041919,0.331870602858138,0.0783734073282615,0.114441084492819,111845.6,0.0208078726387091,0.340733743660904,0.0717023468066692,0.0426060122168418,0.10923237033911,10.361788076728,40.070255695487,84.6904685743831,7.81052000062331,192.80889717256,37.2516184742679,37155,18.9470097459322,18.5361976379464,6033.902,2865.782,240.6877,1026.768,94.69297,951.0688,224.6011,327.9632,111845.6,2327.269,38109.57,8019.592,46406.73,4765.295,12217.16,37155,114324.4
"Surabaya","Indonesia",2012,"DIRECT COMPARATORS",2980.112,0.0820070520839485,0.370095486344137,0.0367714032224292,0.334508535249682,0.0732719105859109,0.10334554540232,119334.9,0.0208243606857675,0.337215098014076,0.0731966088713361,0.042501003478446,0.112242939827326,11.3807019190918,40.3677640349136,79.7105205282941,7.91976070924069,202.164571247129,43.4912769054485,39692.48,20.1149992267396,19.6543039972541,6071.693,2980.112,244.3902,1102.926,109.5829,996.8729,218.3585,307.9813,119334.9,2485.073,40241.53,8734.91,49407.04,5071.853,13394.5,39692.48,122132.1
"Surabaya","Indonesia",2013,"DIRECT COMPARATORS",3123.111,0.0858271127731291,0.368087781702283,0.0390073231466957,0.341934052295932,0.068631534389908,0.0965120355952766,127213.9,0.0206206554472428,0.337764898332651,0.0758781784066049,0.0423913660378308,0.115522124547711,12.2384355234742,40.2364177103057,79.2351519648805,8.39677742895443,193.550511177865,48.7563110075118,42413.04,21.3592916286887,20.8209361097877,6109.903,3123.111,268.0476,1149.579,121.8242,1067.898,214.3439,301.4178,127213.9,2623.234,42968.39,9652.759,51880.75,5392.771,14696.02,42413.04,130503.2
"Surabaya","Indonesia",2014,"DIRECT COMPARATORS",3140.002,0.0834313481328993,0.367092122871259,0.041617903428087,0.339147236211951,0.0663157539390102,0.10239569911102,135323.6,0.0203770369691613,0.335649731458519,0.0762230682600818,0.0409149475775105,0.115249963790499,13.2424377472007,42.6522199257599,78.9314074118287,8.94859760382417,212.605458697141,48.5068083839804,45124.93,22.5875626842134,22.0142825490208,6147.082,3140.002,261.9746,1152.67,130.6803,1064.923,208.2316,321.5227,135323.6,2757.494,45421.33,10314.78,55697.23,5536.758,15596.04,45124.93,138847.6
"Surabaya","Indonesia",2015,"DIRECT COMPARATORS",3103.807,0.0890003469932248,0.372092723548855,0.0449505397726083,0.336726155975549,0.0651871073169176,0.0920430619558497,142188.1,0.0204890845295774,0.334567731054849,0.0769574247071309,0.0408034497964316,0.11655855869795,14.3989023774244,45.5172212531802,78.4303508226191,9.47475287989305,211.359003532799,58.0125096303992,47713.74,23.7482006463519,23.0000383366054,6182.081,3103.807,276.2399,1154.904,139.5178,1045.133,202.3282,285.6839,142188.1,2913.304,47571.55,10942.43,58385.79,5801.765,16573.24,47713.74,146813.3
"Surabaya","Indonesia",2016,"DIRECT COMPARATORS",3109.797,0.0915535322723637,0.377000170750695,0.0340635096117206,0.322753543076927,0.0639106989941787,0.110718577450554,149476.6,0.0204756329753286,0.334821370033838,0.0777292900694824,0.0404361351542649,0.117858514309263,15.3994404005448,49.8635645383372,109.682282551029,9.91024348469883,214.559895248863,51.1660199185449,50358.31,24.935830073206,24.0549278480585,6213.97,3109.797,284.7129,1172.394,105.9306,1003.698,198.7493,344.3123,149476.6,3060.628,50047.96,11618.71,61087.97,6044.256,17617.09,50358.31,154950.5
"Surabaya","Indonesia",2017,"DIRECT COMPARATORS",3286.689,0.0938647982817967,0.375657995021738,0.044075755266166,0.328255578790692,0.059397131885615,0.0987486190509659,157385.1,0.0202336434643432,0.334297401723543,0.0767677499331258,0.0400897607206781,0.120376198255108,16.3122407090671,48.7669829841112,83.4034569142081,9.78568379754607,208.263318124474,58.3733469724793,53159.65,26.1806871253745,25.1907289981224,6247.739,3286.689,308.5044,1234.671,144.8633,1078.874,195.2199,324.556,157385.1,3184.474,52613.43,12082.1,64250.15,6309.531,18945.42,53159.65,163570.1
"Surabaya","Indonesia",2018,"DIRECT COMPARATORS",3361.452,0.0918221946944356,0.379127829283298,0.0436681826781998,0.333053989763947,0.0562180867077679,0.0961097168723516,165571.4,0.0188768954058491,0.33518331064423,0.0769632919695068,0.0401565487759359,0.120981280583482,16.5391396929955,49.5708256479195,86.8114327757283,9.99899562153764,218.775698115604,62.0025121630665,56036.17,27.4589181643942,26.368084647254,6279.235,3361.452,308.6559,1274.42,146.7885,1119.545,188.9744,323.0682,165571.4,3125.474,55496.77,12742.92,67526.41,6648.776,20031.04,56036.17,172421
"Surabaya","Indonesia",2019,"DIRECT COMPARATORS",3481.774,0.0896702370688046,0.377246484119877,0.0493844804401435,0.329075637878851,0.0534272471447027,0.101195913347621,174387.4,0.0180806984908313,0.333709201467537,0.0771296550094789,0.0404294117579596,0.120857355519952,16.9498918405174,50.79102470223,78.2249734799844,10.2402536149958,228.892465524172,59.8170012995922,59046.18,28.8001875598608,27.6437427893601,6308.386,3481.774,312.2115,1313.487,171.9456,1145.767,186.0216,352.3413,174387.4,3153.046,58194.68,13450.44,71462.86,7050.38,21076,59046.18,181682.7
"Kochi","India",2011,"DIRECT COMPARATORS",866.1349,0.164217375376515,0.36442383282327,0.0935071315103456,0.200825875969205,0.0585256869339868,0.118500132023314,17785,0.0608910317683441,0.141318639302783,0.213563845937588,0.189274613438291,0.108159179083497,21.3636347495835,14.4493432592302,46.8976768553172,12.0334260338195,35.8606075604776,18.7418681938597,5582.552,8.72623424256055,8.10516064259773,2194.281,866.1349,142.2344,315.6402,80.98979,173.9423,50.69114,102.6371,17785,1082.947,2513.352,3798.233,5100.612,3366.249,1923.611,5582.552,19147.81
"Kochi","India",2012,"DIRECT COMPARATORS",890.8091,0.171349955899642,0.358745661668701,0.0996384747304445,0.191663960325506,0.0550765141487666,0.123525343420942,19880.68,0.0563989762925614,0.124498709299682,0.278810684543989,0.17577758909655,0.109832208958647,22.8534286563346,14.4967610814357,62.4494951827908,17.3448019378303,33.1711391698512,19.8435896853345,6275.695,9.57545526812965,8.84387229137872,2247.961,890.8091,152.6401,319.5739,88.75886,170.736,49.06266,110.0375,19880.68,1121.25,2475.119,5542.946,5063.246,3494.578,2183.539,6275.695,21525.25
"Kochi","India",2013,"DIRECT COMPARATORS",906.8683,0.172543356074967,0.354138743189061,0.103681273234493,0.189852815452916,0.0542508983939564,0.125533001870283,20855.21,0.0478599544190636,0.128735073873627,0.296153862751802,0.173102068979406,0.115918084737579,20.287834446716,15.5937364778724,65.6882097427861,19.2315507794937,31.7519448905602,21.2355556258285,6592.858,9.82173881317887,9.05821959457112,2302.352,906.8683,156.4741,321.1572,94.02526,172.1715,49.19842,113.8419,20855.21,998.1294,2684.797,6176.351,4968.357,3610.08,2417.496,6592.858,22613.1
"Kochi","India",2014,"DIRECT COMPARATORS",917.3163,0.172430272960374,0.349511613387879,0.108508221210067,0.187685752449837,0.0538454838314767,0.128018765174019,22251.54,0.0444414319188694,0.130051448124489,0.321828826229555,0.15763547152242,0.114846028634423,20.0207214170979,16.8083409615769,71.9454378279455,22.3359430240911,32.5244241909655,21.7612235669999,7097.575,10.3284589311784,9.44059139408581,2357.007,917.3163,158.1731,320.6127,99.53636,172.1672,49.39334,117.4337,22251.54,988.8903,2893.845,7161.187,5144.489,3507.632,2555.501,7097.575,24344.25
"Kochi","India",2015,"DIRECT COMPARATORS",927.249,0.172238524926961,0.345475379320981,0.112747924236101,0.185480922600078,0.0535427161420503,0.130514565127598,24170.49,0.0404624647659191,0.137205741381329,0.331274252197618,0.147590843214184,0.111791320738636,19.6988565168429,19.2824457662498,76.5893190900795,24.9953752508649,35.0621634482931,22.3274017823574,7770.986,11.0521516732472,10.0223539158537,2411.658,927.249,159.708,320.3417,104.5454,171.987,49.64743,121.0195,24170.49,977.9976,3316.33,8007.061,5599.708,3567.343,2702.051,7770.986,26654.01
"Kochi","India",2016,"DIRECT COMPARATORS",940.8298,0.171945552745034,0.341567943532401,0.117059004721151,0.182857090623618,0.0533659116664885,0.133204432937817,26786.29,0.0362554911486436,0.134660679026472,0.335207451274514,0.148075676026803,0.110513998019136,19.342444586785,20.9667200271569,81.5286663531053,27.9407500623138,38.9590131759921,23.6210997688368,8637.941,12.0110698863093,10.8591952298868,2466.692,940.8298,161.7715,321.3573,110.1326,172.0374,50.20824,125.3227,26786.29,971.1501,3607.06,8978.964,6302.458,3966.398,2960.26,8637.941,29627.61
"Kochi","India",2017,"DIRECT COMPARATORS",953.2947,0.17138760972866,0.33833420032651,0.121324392131835,0.17997792288156,0.0531826621924993,0.135793265188614,28795.26,0.0353553327874102,0.13825442104013,0.336430544471555,0.156704263132196,0.104482439123661,20.0806923247615,23.2035063996456,83.7608585319291,30.0360863194435,40.3198621153132,23.2412186850623,9280.775,12.6259181136617,11.4212427247004,2521.202,953.2947,163.3829,322.5322,115.6579,171.572,50.69875,129.451,28795.26,1018.066,3981.072,9687.605,6587.576,4512.34,3008.599,9280.775,31832.49
"Kochi","India",2018,"DIRECT COMPARATORS",977.4746,0.17064095578545,0.335565036677168,0.125512928929304,0.176785156361096,0.0529772538335011,0.138518688874371,31357.35,0.0340422261447476,0.137827909565062,0.335275142829353,0.163421079906306,0.0978112308597506,20.6140052742241,25.0106653240974,85.6932796568793,32.0522502159257,43.5442801198102,22.6524001373723,10087.87,13.4347478324345,12.1753893464106,2575.47,977.4746,166.7972,328.0063,122.6857,172.803,51.78392,135.3985,31357.35,1067.474,4321.918,10513.34,7263.064,5124.452,3067.101,10087.87,34600.79
"Kochi","India",2019,"DIRECT COMPARATORS",1013.277,0.174276431814795,0.332116588060323,0.130136872740623,0.170442435780147,0.0517106970749361,0.141316935053297,33297.91,0.0329335685032484,0.134481323302273,0.340621078019611,0.1733026487248,0.0986905484458334,20.9289378872101,25.9282396497156,86.0121776335896,33.7030916769903,41.4777821884894,22.949336979689,10620.4,13.8510396078381,12.6611200128977,2629.934,1013.277,176.5903,336.5261,131.8647,172.7054,52.39726,143.1932,33297.91,1096.619,4477.947,11341.97,7324.574,5770.616,3286.189,10620.4,36427.32
